S0 -> S2 {carA:false, carB:true, emergency:true} / {greenA:false, greenB:true};
S0 -> S9 {carA:false, carB:true, emergency:false} / {greenA:false, greenB:true};
S1 -> S12 {carA:false, carB:false, emergency:false} / {greenA:true, greenB:false};
S1 -> S12 {carA:false, carB:false, emergency:true} / {greenA:true, greenB:false};
S1 -> S6 {carA:false, carB:true, emergency:false} / {greenA:true, greenB:false};
S1 -> S12 {carA:false, carB:true, emergency:true} / {greenA:true, greenB:false};
S2 -> S11 {carA:false, carB:false, emergency:false} / {greenA:false, greenB:false};
S2 -> S11 {carA:true, carB:false, emergency:true} / {greenA:false, greenB:false};
S2 -> S10 {carA:false, carB:true, emergency:false} / {greenA:false, greenB:false};
S2 -> S5 {carA:true, carB:true, emergency:false} / {greenA:false, greenB:false};
S2 -> S11 {carA:false, carB:true, emergency:true} / {greenA:false, greenB:false};
S2 -> S11 {carA:true, carB:true, emergency:true} / {greenA:false, greenB:false};
S2 -> S8 {carA:true, carB:false, emergency:false} / {greenA:false, greenB:false};
S2 -> S11 {carA:false, carB:false, emergency:true} / {greenA:false, greenB:false};
S3 -> S12 {carA:false, carB:false, emergency:false} / {greenA:true, greenB:false};
S3 -> S12 {carA:false, carB:false, emergency:true} / {greenA:true, greenB:false};
S3 -> S12 {carA:true, carB:true, emergency:true} / {greenA:true, greenB:false};
S3 -> S14 {carA:true, carB:false, emergency:false} / {greenA:true, greenB:false};
S3 -> S12 {carA:true, carB:false, emergency:true} / {greenA:true, greenB:false};
S3 -> S6 {carA:false, carB:true, emergency:false} / {greenA:true, greenB:false};
S3 -> S0 {carA:true, carB:true, emergency:false} / {greenA:true, greenB:false};
S3 -> S12 {carA:false, carB:true, emergency:true} / {greenA:true, greenB:false};
S4 -> S12 {carA:false, carB:false, emergency:false} / {greenA:true, greenB:false};
S4 -> S12 {carA:false, carB:false, emergency:true} / {greenA:true, greenB:false};
S4 -> S14 {carA:true, carB:false, emergency:false} / {greenA:true, greenB:false};
S4 -> S12 {carA:true, carB:false, emergency:true} / {greenA:true, greenB:false};
